namespace = ipe_development
            factor = 0.95
            OR = {
                has_building = workshop
                has_building = counting_house
            }
        }
    }

    immediate = {
        add_base_production = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.2
                }
            }
        }
    }

    option = {
        name = ipe_development.20.a
    }
}

# Highlands (Base Manpower)
province_event = {
    id = ipe_development.21
    title = ipe_development.21.t
    desc = ipe_development.21.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = highlands
            has_terrain = urban_iverness
            has_terrain = scottish_highlands
            has_terrain = urban_braganca
            has_terrain = urban_medina
            has_terrain = urban_tenochtitlan
            has_terrain = urban_gondar
            has_terrain = 673zhenyuan
            has_terrain = 674guiyang
            has_terrain = 2168bozhou
            has_terrain = 4199tongren
            has_terrain = urban_constantine
            has_terrain = urban_hautesplaines
            has_terrain = urban_kef
            has_terrain = urban_mountsinai
            has_terrain = urban_ourzazate
            has_terrain = urban_tetouan
            has_terrain = urban_damascus
            has_terrain = urban_golconda
            has_terrain = urban_mysore
        }
    }

    mean_time_to_happen = {
        months = 1800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_manpower
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
